asciicolor: yellow                          

                            ######          
              ##########  ##########        
           ############  ############       
        ###############  ############       
       #########         ############       
      #######             ##########  ##    
                            ######  #####   
   #######                         #######  
 ###########                        ######  
############                         ###### 
############                         ###### 
 ###########                        ####### 
   #######                          ####### 
                                   #######  
    ########               ######  ######   
      ########           ##########  ###    
       ###########      ############        
         ############   ############        
           ###########  ###########         
               ########  #########          
